2025-09-23 19:27:38.090 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.107 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.130 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.153 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.166 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.182 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.193 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.204 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.217 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.220 [main] ERROR c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:142] - Cannot save null user
2025-09-23 19:27:38.235 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.253 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.267 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.280 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.531 [main] WARN  c.syos.application.services.EventBus [EventBus.java:77] - Attempted to publish null event
2025-09-23 19:27:38.532 [main] ERROR c.syos.application.services.EventBus [?:?] - Error handling event DummyEvent by subscriber ErroringSubscriber
java.lang.RuntimeException: boom
	at com.syos.application.services.EventBusTest$ErroringSubscriber.handle(EventBusTest.java:23)
	at com.syos.application.services.EventBus.publish(EventBus.java:86)
	at com.syos.application.services.EventBusTest.subscribe_publish_unsubscribe_and_clear_coverAllPaths(EventBusTest.java:53)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:787)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:478)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$4(TestMethodTestDescriptor.java:221)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:217)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:159)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
